扫地机器人常见问题解答

Q1: 扫地机器人适合什么样的地面？
A: 扫地机器人适用于木地板、瓷砖、大理石、短毛地毯等硬质或短毛地面。长毛地毯（毛长超过1.5cm）可能缠绕滚刷，不建议使用。如果家中有大面积长毛地毯，建议在APP中设置虚拟墙进行隔离。

Q2: 一次充电能用多久？
A: 标准模式下，满电可连续清扫约120-150分钟，覆盖面积约150-200平方米。强力模式下续航约60-80分钟。实际续航受地面材质、障碍物数量等因素影响。

Q3: 尘盒多久清理一次？
A: 建议每次清扫后检查尘盒，2-3次清扫后清空一次。如果家中养宠物或灰尘较多，建议每次清扫后都清理。滤网建议每周用清水冲洗一次，晾干后装回。

Q4: 机器人能跨越门槛吗？
A: 机器人可跨越高度不超过2cm的门槛。超过2cm建议购买坡道辅助条或设置虚拟墙。

Q5: 机器人会从楼梯上掉下去吗？
A: 机器人配备悬崖传感器，可检测超过8cm的高度落差并自动停止，不会从楼梯上跌落。请保持悬崖传感器清洁以确保正常工作。

Q6: 拖地功能效果如何？
A: 拖地功能适合日常浮尘清洁，水箱容量约200ml，可湿拖约80-100平方米。对于顽固污渍建议先用拖把手动处理。拖地时建议使用专用清洁液，不要添加消毒液或腐蚀性液体。

Q7: 可以24小时一直充电吗？
A: 可以。机器人内置电池管理系统，充满后自动断电，不会过充。长期不用时建议充满电后关闭电源开关，每3个月充电一次维持电池健康。

Q8: 机器人的使用寿命是多少？
A: 正常使用情况下，整机设计寿命为3-5年。电池为消耗品，使用寿命约2-3年（约500次充放电循环），之后续航会明显下降，可联系售后更换电池。

Q9: 支持哪些智能音箱控制？
A: 支持天猫精灵、小爱同学、小度音箱等主流智能音箱。在对应APP中添加设备即可通过语音控制启动清扫、回充等操作。

Q10: 如何购买配件和耗材？
A: 可通过官方商城、天猫旗舰店、京东自营店购买。常用耗材包括：HEPA滤网（建议3个月更换）、边刷（建议6个月更换）、滚刷（建议12个月更换）、拖布（建议3个月更换）。
